lat1,long1,lat2,long2,lat3,long3,lat4,long4,lat5,long5,lat6,long6
26.955733,-101.470136,-38.724967,-62.169317,10.389167,44.941106,8.731831,106.632589,55.591531,37.261486,26.955733,-101.470136
54.404999,-110.279444,51.4412,-121.1958,34.519672,113.840889,-23.5675,148.179167,11.11965,-74.230647,54.404999,-110.279444
-20.2492,169.771,30.5536,97.1083,20.296139,41.634277,48.0711,-65.4603,43.938956,-90.253433,-20.2492,169.771
56.7006,47.9047,61.414147,23.604392,45.470556,-73.740833,44.5451356,-89.5302844,65.2537,-166.859,56.7006,47.9047
34.597453,-117.382997,-31.323619,-64.207953,-34.972222,-57.894694,50.884722,19.202222,48.210278,-79.981389,34.597453,-117.382997
-20.7748,167.239864,-13.744864,-76.220284,14.739708,-17.490225,41.533056,-71.282222,40.440833,-109.51,-20.7748,167.239864
27.583,84.233,15.709444,106.411667,35.0461,118.412,51.4412,-121.1958,18.451111,-66.675556,27.583,84.233
33.662222,135.364444,-1.254722,176.007222,26.54,101.799,36.1781,5.32449,44.9262845,-89.6270018,33.662222,135.364444
38.2692,109.731,56.351944,-133.6225,50.281944,-63.611389,-12.986753,40.522492,-12.998139,28.664944,38.2692,109.731
-13.375834,50.002777,35.594333,-5.320019,36.405419,28.086192,41.3521,-82.497,34.829164,-77.612139,-13.375834,50.002777
-6.121236,23.569008,25.112225,56.323964,52.134642,7.684831,48.542983,-109.762342,39.747333,127.474611,-6.121236,23.569008
-19.7206,163.661,6.78083,47.4547,37.986814,58.360967,57.0228,-7.44306,39.1006,-77.09576,-19.7206,163.661
55.042436,-131.572233,44.7692,-106.98,37.45,38.9,2.83641,117.374,33.3856,120.125,55.042436,-131.572233
44.174721,0.590556,17.311194,-62.718667,29.607333,-95.15875,54.610833,-97.760278,-8.443056,20.732222,44.174721,0.590556
25.284706,-76.331011,-6.222025,39.224886,60.1478,24.9244,45.316111,-65.890278,42.422161,-87.867908,25.284706,-76.331011
-7.926556,112.714514,-27.9864,143.811,-14.3044,-67.3534,33.5269167,-112.2951389,37.249,27.667,-7.926556,112.714514
71.285446,-156.766003,-34.8103,149.726,38.812222,139.787222,62.18,6.0742,59.3517,-2.90028,71.285446,-156.766003
-8.489039,117.412119,-14.5211,132.378,61.4370608,-142.9030737,40.199833,-75.148167,27.335156,68.143053,-8.489039,117.412119
33.662222,135.364444,19.934856,110.458961,35.339719,25.180297,51.396667,-3.343333,69.108055,-105.138333,33.662222,135.364444
-17.939722,146.141944,53.602,24.0538,70.600278,29.6925,45.5175,-73.416944,27.740889,-98.026944,-17.939722,146.141944
51.382669,-2.719089,-4.081608,122.418231,-16.7961,168.177,-7.333,157.583,49.761667,-77.802778,51.382669,-2.719089
-16.05415,-145.656994,41.10167,-102.985,11.130192,7.685806,40.898553,29.309219,59.356944,-157.471111,-16.05415,-145.656994
-32.78,151.83,29.475686,60.906189,58.767223,-111.117222,48.422778,-123.3875,20.962936,-156.673031,-32.78,151.83
36.1781,5.32449,52.701978,-8.924817,32.216,-80.752,-23.5675,148.179167,67.2456,23.0689,36.1781,5.32449
19.934856,110.458961,-15.5708,-175.633,64.1161,-117.31,49.083889,-85.860556,49.253547,2.519139,19.934856,110.458961
52.180878,-9.523783,47.039014,5.42725,48.109853,7.359011,-0.616667,174.366667,39.3256667,-76.4137778,52.180878,-9.523783
49.393333,8.6525,27.253117,86.670044,26.54,101.799,32.857,103.683,54.1251,45.2123,49.393333,8.6525
8.921667,166.265556,34.426211,-119.840372,41.884694,-91.710806,40.1570414,-75.8704892,48.1408,11.555,8.921667,166.265556
0.228611,173.410556,61.5239,-166.147,39.140972,-96.670833,47.671317,9.511486,37.920708,21.292583,0.228611,173.410556
54.083333,-4.623889,25.906833,-97.425861,-41.738056,171.580833,0,0,48.196667,16.337778,54.083333,-4.623889
7.246739,5.301008,37.979,32.561861,47.6875,26.354056,50.563333,3.08805,45.080689,3.762889,7.246739,5.301008
37.7314,38.4689,22.028842,121.533642,-22.486667,17.4625,7.883317,-67.444025,57.0688,8.705225,37.7314,38.4689
54.964367,9.791731,53.5955,6.709167,9.757567,125.479328,-1.35,174.8,43.9156,115.964,54.964367,9.791731
32.343947,-86.987803,59.589444,16.633611,27.379444,52.7375,-7.583,141.317,23.703336,-98.956486,32.343947,-86.987803
34.0158333,-118.4513056,51.334366,46.022952,60.957908,14.511383,44.23,-78.363333,34.433781,-100.287992,34.0158333,-118.4513056
-28.8303,153.26,-14.4281,-146.257,-21.247222,-56.4525,12.949986,77.668206,20.960556,101.4025,-28.8303,153.26
7.125522,125.645778,39.603606,47.8815,50.1028,-5.67056,5.452831,-55.187783,-19.972564,23.431086,7.125522,125.645778
-3.416667,119.916664,5.356975,162.958386,-27.770586,29.976894,-1.37925,-48.476292,55.585567,12.131428,-3.416667,119.916664
42.194014,-72.534783,-0.665214,13.673133,52.9436,-91.3128,46.2647,-119.119,46.428,-105.886,42.194014,-72.534783
3.6575,-54.037222,22.5806,28.7207,68.4913,16.678108,53.8911,-92.1964,32.669502,-115.51333,3.6575,-54.037222
52.06,23.53,44.024983,-88.551336,47.75,10.601,27.3256,103.755,-23.926089,29.484422,52.06,23.53
51.8197,-93.9733,-10.719417,-48.399736,-29.462256,27.552503,45.8208,6.65222,60.121,-2.052,51.8197,-93.9733
5.78287,36.562,31.722556,35.993214,28.234922,-80.610125,41.5209,2.10508,28.633,84,5.78287,36.562
2.01444,45.3047,45.742931,16.068778,59.345867,14.495922,11.95,-66.67,-7.218958,-39.2701,2.01444,45.3047
30.3203,109.485,44.3357,14.2335,32.697889,-16.774453,49.193056,-84.758889,25.233308,62.329494,30.3203,109.485
29.611619,35.018067,62.578411,11.342347,42.275556,-82.955556,33.827222,132.699722,41.13825,27.919094,29.611619,35.018067
42.7953611,-70.8394444,37.325472,-79.975417,37.624049,-118.837772,-39.649956,-73.086111,-11.040436,-68.782972,42.7953611,-70.8394444
42.6907171,-88.3046825,-36.542317,-56.721756,-7.40089,20.8185,47.178492,27.620631,46.123083,-67.792056,42.6907171,-88.3046825
61.076667,-151.138056,19.374,96.121,11.5472,43.1594,70.065,29.844,41.83075,-90.3289722,61.076667,-151.138056
40.6153136,-103.2648454,7.010369,-74.715497,30.410425,-88.924433,37.0602875,-88.7729583,50.4094,136.934,40.6153136,-103.2648454
13.733194,-60.952597,55.8622,-4.2512,41.907167,128.409889,33.849658,73.798147,-21.849167,35.436944,13.733194,-60.952597
52.1273,5.27619,32.852519,-106.106525,55.344444,-131.663333,30.969167,61.866944,52.473025,13.403944,52.1273,5.27619
18.3127,-65.3034,37.505167,-77.319667,38.289085,-104.496572,50.865917,7.142744,-24.855978,-65.486169,18.3127,-65.3034
52.52493,13.36963,-1.816639,109.963483,60.149167,-164.285556,6.202917,-77.394675,55.2819,-77.7653,52.52493,13.36963
47.82,-83.346667,-14.868055,-148.717225,-18.3166666,-137.016666,36.9261,-111.4483,49.472706,8.514264,47.82,-83.346667
39.9427,-91.1946,42.357628,-3.620764,15.251278,104.870231,59.754356,-154.910961,44.045278,-103.057222,39.9427,-91.1946
46.353611,-87.395278,41.163472,-73.126167,59.645556,-151.476583,22.673853,121.466481,7.083,171.133,46.353611,-87.395278
45.80921,-108.537654,-10.984,-37.070333,-27.770586,29.976894,46.1792,-1.19528,68.875133,-166.110022,45.80921,-108.537654
32.482222,130.158889,50.835556,-0.297222,-27.765617,-64.310122,39.1460208,-86.6166805,43.60733333,-110.73775,32.482222,130.158889
39.85,110.033,-24.782766,31.353929,-22.9799,14.6453,29.475686,60.906189,48.637839,19.134108,39.85,110.033
54.509189,-1.429406,34.3507778,-85.1586667,43.398953,132.148017,30.203222,71.419111,57.783917,28.395614,54.509189,-1.429406
31.337431,48.76195,34.345853,47.158128,68.3488,-166.799,59.960833,-162.881111,49.630278,-112.799722,31.337431,48.76195
47.708333,67.733333,60.709553,-135.067269,34.0916667,-117.7817778,12.188853,-68.959803,-4.29694,39.5714,47.708333,67.733333
42.0471,-76.0578,55.305836,61.503333,62.071111,-142.048333,42.17,-112.289,42.082022,-80.176217,42.0471,-76.0578
36.822225,7.809167,40.750369,43.859342,67.008611,-146.366389,41.517778,-88.175556,-38.483056,-58.817222,36.822225,7.809167
43.645278,-79.380556,14.591033,-61.003175,-19.149166,23.7875,54.268299,48.2267,39.4030278,-119.2511944,43.645278,-79.380556
49.612222,-115.781944,13.0956,103.224,54.5,11.2167,43.677223,-79.630556,37.044222,-100.95986,49.612222,-115.781944
