YAP,OCF,OMM,AGP,EGO,YAP,Not feasible
MGT,BYN,BZO,PGK,ZCO,MGT,Not feasible
YUT,GYI,VAA,GMI,GMP,YUT,Not feasible
ODY,KIS,MCF,TIQ,W13,ODY,Not feasible
XZL,GWW,ADE,WFI,PAX,XZL,Not feasible
ORS,CRP,SOW,ANF,EYW,ORS,Not feasible
PHA,ZWS,YER,AOJ,ICY,PHA,Not feasible
IOM,TNA,ZSY,E55,VDR,IOM,Not feasible
GAS,MTM,KUH,KHT,TLD,GAS,Not feasible
BDU,PSS,HVR,CHU,ROW,BDU,Not feasible
QXR,RCA,YXZ,KRR,SFO,QXR,Not feasible
ANE,BSB,YBE,KTA,MGF,ANE,Not feasible
TLE,HOB,CEZ,O27,AZO,TLE,Not feasible
NJF,DUC,RGT,AIC,RYB,NJF,Not feasible
LMY,SMZ,BOY,PDO,RCB,LMY,Not feasible
GMA,MMY,NDZ,SXR,LHX,GMA,Not feasible
P52,LES,SMD,DIW,UDJ,P52,Not feasible
YIW,CHE,GRU,NSN,SDR,YIW,Not feasible
GGG,MVS,BFM,PWE,SSI,GGG,Not feasible
PNA,NBX,SLJ,OEB,XEV,PNA,Not feasible
N69,QPJ,NUX,TGZ,DGA,N69,Not feasible
THO,EIA,YDP,LPT,KOZ,THO,Not feasible
COD,NDR,TOU,YYT,EHL,COD,Not feasible
KZI,HUL,FAF,LID,NGB,KZI,Not feasible
KGX,DBV,SSB,BTI,XZK,KGX,Not feasible
CUE,ISB,MRO,PBG,JUB,CUE,Not feasible
CBV,MBJ,TST,AGV,VNX,CBV,Not feasible
OZZ,ROB,INK,CLO,AAJ,OZZ,Not feasible
CNI,AHO,XFL,RVK,YQV,CNI,Not feasible
ADA,BJV,IXG,AAT,EMA,ADA,Not feasible
LSH,OSC,GTU,HMJ,SLU,LSH,Not feasible
FAA,JAN,MIM,MQF,SKE,FAA,Not feasible
XMH,MKL,IIL,XDS,OUE,XMH,Not feasible
UGA,BNU,EXI,AAK,LER,UGA,Not feasible
BPS,MHP,SLL,SOY,QQS,BPS,Not feasible
MAQ,AAU,PAS,NYA,KIS,MAQ,Not feasible
CSA,URE,FJR,GNZ,ENH,CSA,Not feasible
RGL,C16,NVK,PIH,XDS,RGL,Not feasible
DAQ,EWN,LGO,JDO,JYL,DAQ,Not feasible
KKR,IBR,PIA,MEK,DBQ,KKR,Not feasible
BOD,TVS,BTE,WMX,GGS,BOD,Not feasible
YGO,TDG,DOH,JDF,LKG,YGO,Not feasible
PZY,BUF,HOI,TBJ,LAC,PZY,Not feasible
SON,YAO,URY,YPY,SEN,SON,Not feasible
NIO,ZRJ,CCJ,STO,WHF,NIO,Not feasible
PNQ,DEL,LIF,BFF,WAR,PNQ,Not feasible
TBT,STB,VYS,CRM,KJI,TBT,Not feasible
MHH,FMM,TGT,DHN,PTJ,MHH,Not feasible
TOW,MRV,MGN,YFS,BOB,TOW,Not feasible
